link,endereco,bairro,descricao,preco,valor,desconto,modalidade,foto,cidade,estado,data
1444406854605,"R VISCONDE DE TAUNAY, N. S/N, QUADRA H LT11",,"Terreno, 0.00 de área total, 2652.00 de área privativa, 2652.00 de área do terreno.",324632.01,440000.0,26.22,Venda Direta Online,Ver foto,AQUIRAZ,CE,2021-08-04 00:14:30.752494
1444410140050,"RUA LONDRINA, N. S/N, QUADRA C LOTES 23 AO 32 TUPUIÚ",,"Terreno, 0.00 de área total, 0.00 de área privativa, 4550.00 de área do terreno.",261950.0,403000.0,35.0,Venda Direta Online,Ver foto,AQUIRAZ,CE,2021-08-04 00:14:30.752494
1555520777713,"QD M-14 - LOT SOL E VIDA - 2ª ETAPA, 1 TERRENO COM 2 LOTES",,"Terreno, 0.00 de área total, 0.00 de área privativa, 3438.00 de área do terreno.",200967.07,309000.0,34.97,Venda Online,Ver foto,BEBERIBE,CE,2021-08-04 00:14:30.752494
1444407560338,"R TEÓFILO DA COSTA FILHO (BAIRRO ALTO DA QUEIROZ), N. S/N, FUNDOS PARA A R F ESQ R PROJETADA D",,"Terreno, 0.00 de área total, 0.00 de área privativa, 4076.14 de área do terreno.",177650.0,275000.0,35.4,Venda Direta Online,Ver foto,BOA VIAGEM,CE,2021-08-04 00:14:30.752494
1444407193246,"R PREFEITO JOAQUIM LEITE DE ARAUJO, N. 00022, ANTIGA TRAV ANTONIO MARCELINO COSTA",CENTRO,"Casa, 0.00 de área total, 145.68 de área privativa, 152.43 de área do terreno, 2 qto(s), WC, 1 sala(s), cozinha.",114816.35,193000.0,40.51,Venda Direta Online,Ver foto,BREJO SANTO,CE,2021-08-04 00:14:30.752494
8444408067749,"R JOAO GOMES BASILIO, N. 49",,"Casa, 0.00 de área total, 89.00 de área privativa, 100.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",64037.11,113000.0,43.33,Venda Direta Online,Ver foto,BREJO SANTO,CE,2021-08-04 00:14:30.752494
8444408984148,"RUA PROJETADA, N. 60, VILA RIO",,"Casa, 0.00 de área total, 98.40 de área privativa, 150.00 de área do terreno, 3 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.",48769.6,88000.0,44.58,Venda Direta Online,Ver foto,CAMPOS SALES,CE,2021-08-04 00:14:30.752494
1555533997490,"R JOÃO NOGUEIRA, N. 32",,"Comercial, 0.00 de área total, 280.00 de área privativa, 343.00 de área do terreno.",159955.2,288000.0,44.46,Venda Direta Online,Ver foto,CAPISTRANO,CE,2021-08-04 00:14:30.752494
1555528723060,"SITIO POÇO, N. S/N, A 25 KM DO CENTRO DA CIDADE",,"Gleba, 0.00 de área total, 661000.00 de área privativa, 661000.00 de área do terreno.",181500.0,330000.0,45.0,Venda Direta Online,Ver foto,CARIRIACU,CE,2021-08-04 00:14:30.752494
8444411205677,"R G, N. 1063, QD 10 LT 25",,"Casa, 0.00 de área total, 90.32 de área privativa, 150.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.",76479.6,138000.0,44.58,Venda Direta Online,Ver foto,CASCAVEL,CE,2021-08-04 00:14:30.752494
1555526208150,"R FRANCISCO CALISTO DOS SANTOS, N. 0",CENTRO,"Casa, 139.94 de área total, 69.97 de área privativa, 69.97 de área do terreno.",66648.0,120000.0,44.46,Venda Direta Online,Ver foto,CATUNDA,CE,2021-08-04 00:14:30.752494
1444405324572,"AV PROFESSORA LETICIA MARQUES CAVALCANTE, N. 01659",CAPUAN,"Casa, 420.00 de área total, 222.00 de área privativa, 0.00 de área do terreno, 5 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.",198968.0,308000.0,35.4,Venda Direta Online,Ver foto,CAUCAIA,CE,2021-08-04 00:14:30.752494
1555533226532,"RUA POTIGUAR, N. S/N, LOT GARROTE VILLAGE II QD37 LT11,12",GARROTE,"Terreno, 0.00 de área total, 1350.00 de área privativa, 1350.00 de área do terreno.",103793.41,162000.0,35.93,Venda Direta Online,Ver foto,CAUCAIA,CE,2021-08-04 00:14:30.752494
18362,"AVENIDA LESTE (ANTIGA 01) LOTES 01 A 20 QD 15, LOT PLANICIE DO PECEM - MATOES",CUMBUCO,"Terreno, 0.00 de área total, 0.00 de área privativa, 9600.00 de área do terreno.",279600.0,466000.0,40.0,Venda Direta Online,Ver foto,CAUCAIA,CE,2021-08-04 00:14:30.752494
8444404556028,"R GOV PLÁCIDO ADERALDO CASTELO, N. 104, Apto 202",CAPUAN,"Apartamento, 0.00 de área total, 57.33 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.",65963.88,116400.0,43.33,Venda Direta Online,Ver foto,CAUCAIA,CE,2021-08-04 00:14:30.752494
8444407537768,"R PORTO VELHO, N. 1927, Apto 203, QD 56 BL 14",,"Apartamento, 0.00 de área total, 50.56 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",39669.0,70000.0,43.33,Venda Direta Online,,CAUCAIA,CE,2021-08-04 00:14:30.752494
10011664,"RUA ZÉ PAGÉ, N. 329",CENTRO,"Comercial, 0.00 de área total, 276.19 de área privativa, 0.00 de área do terreno.",229964.81,350000.0,34.3,Venda Direta Online,,CEDRO,CE,2021-08-04 00:14:30.752494
1444407165765,"R ALEXANDRE BONFIM, N. 80",,"Casa, 0.00 de área total, 318.88 de área privativa, 419.95 de área do terreno, 4 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.",144704.0,224000.0,35.4,Venda Direta Online,Ver foto,CRATEUS,CE,2021-08-04 00:14:30.752494
